Title, Year, ID
"Gentlemen Prefer Blondes", 1953
"George Washington", 2000
"Germany Year Zero", 1948
"Gertrud", 1964
"Get Carter", 1971
"Get Out", 2017
"Get Shorty", 1995
"Gettysburg", 1993
"Ghost", 1990
"The Ghost and the Darkness", 1996
"The Ghost and Mrs. Muir", 1947
"Ghost Dog: The Way of the Samurai", 1999
"Ghost in the Shell", 1995
"Ghost in the Shell 2: Innocence", 2004
"Ghost World", 2001
"Ghostbusters", 1984
"Giant", 1956
"Gifted", 2017
"Gigi", 1958
"Gilda", 1946
"Gimme Shelter", 1970
"A Girl Walks Home Alone at Night", 2014
"The Girl Who Leapt Through Time", 2006
"The Girl With the Dragon Tattoo", 2009
"The Girl With the Dragon Tattoo", 2011
"The Girl With the Red Scarf", 1978
"The Given Word", 1962
"Gladiator", 2000
"The Gleaners & I", 2000
"Glengarry Glen Ross", 1992
"Glory", 1989
"Go", 1999
"Godard's Passion", 1982
"The Goddess", 1934
"The Godfather", 1972
"The Godfather: Part II", 1974
"The Godfather: Part III", 1990
"Gods and Monsters", 1998
"Godzilla", 1954
"Going Clear: Scientology and the Prison of Belief", 2015
"Gold Diggers of 1933", 1933
"The Gold Rush", 1925
"The Golden Coach", 1952
"The Golden Thread", 1965
"GoldenEye", 1995
"Goldfinger", 1964
"Gomorrah", 2008
"Gone Baby Gone", 2007
"Gone Girl", 2014
"Gone With the Wind", 1939
"Good Burger", 1997
"Good Bye, Lenin!", 2003
"Good Dick", 2008
"Good Morning", 1959
"Good Morning, Vietnam", 1987
"Good Night, and Good Luck.", 2005
"Good Will Hunting", 1997
"The Good, the Bad and the Ugly", 1966
"The Good, the Bad, the Weird", 2008
"Goodbye, Dragon Inn", 2003
"Goodfellas", 1990
"The Goonies", 1985
"Gosford Park", 2001
"The Gospel According to Matthew", 1964
"Gozu", 2003
"The Graduate", 1967
"Gran Torino", 2008
"The Grand Budapest Hotel", 2014
"A Grand Day Out", 1990
"Grand Illusion", 1937
"The Grapes of Wrath", 1940
"Grave of the Fireflies", 1988
"Gravity", 2013
"Grease", 1978
"The Great Beauty", 2013
"The Great Debaters", 2007
"The Great Dictator", 1940
"The Great Escape", 1963
"Great Expectations", 1946
"The Great Silence", 1968
"The Great Train Robbery", 1903
"The Great White Silence", 1924
"Greed", 1924
"Green Book", 2018
"The Green Mile", 1999
"The Green Ray", 1986
"Green Room", 2016
"Gregory's Girl", 1981
"Gremlins", 1984
"Grey Gardens", 1975
"A Grin Without a Cat", 1977
"Grindhouse", 2007
"Grizzly Man", 2005
"Grosse Pointe Blank", 1997
"Groundhog Day", 1993
"Guardians of the Galaxy", 2014
"Guardians of the Galaxy Vol. 2", 2017
"Guess Who's Coming to Dinner", 1967
"A Guide to Recognizing Your Saints", 2006
"Gummo", 1997
"Gun Crazy", 1950
"Gunfight at the O.K. Corral", 1957
"Gunga Din", 1939
"The Guns of Navarone", 1961
"Guys and Dolls", 1955
"Hachi: A Dog's Tale", 2009
"Hacksaw Ridge", 2016
"Haider", 2014
"Hail the Conquering Hero", 1944
"Hail, Caesar!", 2016
"Hairspray", 1988
"Half Nelson", 2006
"Halloween", 1978
"Hamlet", 1996
"The Handmaiden", 2016
"The Hangover", 2009
"Hannah and Her Sisters", 1986
"Happiness", 1998
"Happy Together", 1997
"Harakiri", 1962
"Hard Boiled", 1992
"A Hard Day", 2014
"A Hard Day's Night", 1964
"Hard Target", 1993
"Hard Times", 1975
"The Hard Way", 1991
"The Harder They Come", 1972
"Harishchandrachi Factory", 2009
"Harlan County U.S.A.", 1976
"Harmony Lessons", 2013
"Harold and Maude", 1971
"Harry Potter and the Philosopher's Stone", 2001
"Harry Potter and the Chamber of Secrets", 2002
"Harry Potter and the Prisoner of Azkaban", 2004
"Harry Potter and the Goblet of Fire", 2005
"Harry Potter and the Order of the Phoenix", 2007
"Harry Potter and the Half-Blood Prince", 2009
"Harry Potter and the Deathly Hallows: Part 1", 2010
"Harry Potter and the Deathly Hallows: Part 2", 2011
"The Hart of London", 1970
"Harvey", 1950
"Hatari!", 1962
"The Hateful Eight", 2015
"The Haunting", 1963
"Hawks and Sparrows", 1966
"Häxan", 1922
"Head on", 2004
"Headhunters", 2011
"The Headless Woman", 2008
"Head-On", 2004
"A Heart in Winter", 1992
"Heart of Glass", 1976
"The Heartbreak Kid", 1972
"Hearts of Darkness: A Filmmaker's Apocalypse", 1991
"Heat", 1995
"Heathers", 1988
"Heaven and Earth Mag", Heav
"Heavenly Creatures", 1994
"Heaven's Gate", 1980
"Hedgehog in the Fog", 1975
"Hedwig and the Angry Inch", 2001
"Heimat: A Chronicle of Germany", 1984
"The Heiress", 1949
"Hell or High Water", 2016
"Hellzapoppin'", 1941
"The Help", 2011
"Henry V", 1944
"Henry V", 1989
"Henry: Portrait of a Serial Killer", 1986
"Her", 2013
"Hero", 2002
"Hera Pheri", 2000
"Hidden Figures", 2016
"The Hidden Fortress", 1958
"The Hiding Place", 1975
"High and Low", 1963
"High and L", High
"High Fidelity", 2000
"High Noon", 1952
"High Plains Drifter", 1973
"High School", 1968
"High Sierra", 1941
"High Society", 1956
"Highlander", 1986
"Hill 24 Doesn't Answer", 1955
"The Hills Have Eyes", 1977
"The Hired Hand", 1971
"Hiroshima Mon Amour", 1959
"His Girl Friday", 1940
"Histoir", S) D
"A History of Violence", 2005
"Hitler: A Film From Germany", 1977
"The Hobbit: An Unexpected Journey", 2012
"The Hobbit: The Desolation of Smaug", 2013
"Hold Me While I'm Naked", 1966
"The Hole", 1998
"Holiday", 1938
"Holy Motors", 2012
"The Holy Mountain", 1973
"Hombre", 1967
"Home Alone", 1990
"Hoop Dreams", 1994
"Hoosiers", 1986
"The Horse Thief", 1986
"The Host", 2006
"Hot Fuzz", 2007
"Hot Rod", 2007
"Hotel Rwanda", 2004
"Hôtel Terminus: The Life and Times of Klaus Barbie", 1988
"The Hour of the Furnaces", 1968
"Hour of the Wolf", 1968
"The Hours", 2002
"House", 1977
"The House Is Black", 1963
"House of Flying Daggers", 2004
"House of Sand and Fog", 2003
"House of Tolerance", 2011
"Housekeeping", 1987
"The Housemaid", 1960
"How Green Was My Valley", 1941
"How the Grinch Stole Christmas!", 1966
"How to Train Your Dragon", 2010
"How to Train Your Dragon 2", 2014
"Howards End", 1992
"Howl's Moving Castle", 2004
"Hud", 1963
"The Hudsucker Proxy", 1994
"Hugo", 2011
"Humanité", 1999
"Humanity and Paper Balloons", 1937
"The Hunchback of Notre Dame", 1996
"Hunger", 2008
"The Hunger Games: Catching Fire", 2013
"The Hunt", 2012
"The Hunt for Red October", 1990
"Hunt for the Wilderpeople", 2016
"The Hurricane", 1999
"The Hurt Locker", 2008
"Husbands", 1970
"Husbands and Wives", 1992
"The Hustler", 1961
"I Am Cuba", 1964
"I Am a Fugitive From a Chain Gang", 1932
"I Am Love", 2009
"I Am Not Madame Bovary", 2016
"I Am Sam", 2001
"I Killed My Mother", 2009
"I Know Where I'm Going!", 1945
"I Saw the Devil", 2010
"I Stand Alone", 1998
"I Vitelloni", 1953
"I Walked With a Zombie", 1943
"I Was Born, But.....", 1932
"I, Daniel Blake", 2016
"Ice Age", 2002
"The Ice Storm", 1997
"Ida", 2013
"The Idiots", 1998
"If....", 1968
"Ikiru", 1952
"Il Grido", 1957
"Il Posto", 1961
"The Illusionist", 2010
"The Illusionist", 2006
"I'm Here", 2010
"The Imaginarium of Doctor Parnassus", 2009
"The Imitation Game", 2014
"Imitation of Life", 1959
"The Impossible", 2012
"In America", 2003
"In the Bedroom", 2001
"In a Better World", 2010
"In Bruges", 2008
"In Cold Blood", 1967
"In the Company of Men", 1997
"In the Heat of the Night", 1967
"In Just the Wink of an Eye", 1981
"In the Line of Fire", 1993
"In a Lonely Place", 1950
"In the Loop", 2009
"In the Mood for Love", 2000
"In the Mouth of Madness", 1994
"In the Name of the Father", 1993
"In Praise of Love", 2001
"In the Realm of the Senses", 1976
"In Vanda's Room", 2001
"In the Year of the Pig", 1969
"In a Year With 13 Moons", 1978
"Incendies", 2010
"Inception", 2010
"The Incredible Shrinking Man", 1957
"The Incredibles", 2004
"Incredibles 2", 2018
"Independence Day", 1996
"India: Matri Bhumi", 1959
"The Indian Tomb", 1959
"Raiders of the Lost Ark", 1981
"Indiana Jones and the Temple of Doom", 1984
"Indiana Jones and the Last Crusade", 1989
"Indiana Jones and the Kingdom of the Crystal Skull", 2008
"India Song", 1975
"Infernal Affairs", 2002
"Inglourious Basterds", 2009
"Inherent Vice", 2014
"Inherit the Wind", 1960
"Inland Empire", 2006
"The Innocents", 1961
"The Innocents", 2016
"Inside Job", 2010
"Inside Llewyn Davis", 2013
"Inside Man", 2006
"Inside Out", 2015
"The Insider", 1999
"Interiors", 1978
"Interstate 60", 2002
"Interstellar", 2014
"Interview With the Vampire", 1994
"Into the Abyss", 2011
"Into the Wild", 2007
"Intolerance", 1916
"The Intouchables", 2011
"The Intruder", 2005
"Invasi", Inva
"Invasion of the Body Snatchers", 1956
"Investigation of a Citizen Above Suspicion", 1970
"The Invisible Guest", 2017
"The Invisible Man", 1933
"Ip Man", 2008
"Ip Man 2", 2010
"Irma Vep", 1996
"The Iron Giant", 1999
"Iron Man", 2008
"Irreversible", 2002
"Isle of Dogs", 2018
"It Follows", 2015
"It Happened One Night", 1934
"The Italian Connection", 1972
"It's a Gift", 1934
"It's Such a Beautiful Day", 2012
"It's a Wonderful Life", 1946
"Ivan the Terrible, Part I", 1945
"Ivan the Terrible, Part II: The Boyars' Plot", 1958
"Ivan's Childhood", 1962
"Jab We Met", 2007
"Jackie", 2016
"Jackie Brown", 1997
"Jacob's Ladder", 1990
"Jacquot De Nantes", 1991
"Jailhouse Rock", 1957
"Jaws", 1975
"The Jazz Singer", 1927
"JCVD", 2008
"Jean De Florette", 1986
"Jeanne Dielman 23, Quai Du Commerce 1080 Bruxelles", 1975
"Jeremiah Johnson", 1972
"The Jerk", 1979
"Jerry Maguire (1996)", 1996
"Jesus of Montreal", 1989
"Jezebel", 1938
"JFK", 1991
"Jiro Dreams of Sushi", 2011
"Joe Versus the Volcano", 1990
"John Wick: Chapter 2", 2017
"Johnny Got His Gun", 1971
"Johnny Guitar", 1954
"Journey to Italy", 1954
"Joyeux Noël", 2005
"Judge Priest", 1934
"Judgment at Nuremberg", 1961
"Jules and Jim", 1962
"Julien Donkey-Boy", 1999
"Juliet of the Spirits", 1965
"The Jungle Book", 1967
"The Jungle Book", 2016
"Juno", 2007
"Junun", 2015
"Jurassic Park", 1993
"Kaagaz Ke Phool", 1959
"Kagemusha", 1980
"Kahaani", 2012
"Kal Ho Naa Ho", 2003
"Kanal", 1957
"Kandahar", 2001
"Kelly's Heroes", 1970
"Kes", 1969
"Key Largo", 1948
"Kick-Ass", 2010
"The Kid", 1921
"The Kid Brother", 1927
"The Kid With a Bike", 2011
"Kids", 1995
"Kiki's Delivery Service", 1989
"Kikujirô No Natsu", 1999
"Kill Bill: Vol. 1", 2003
"Kill Bill: Vol. 2", 2004
"The Killer", 1989
"Killer of Sheep", 1978
"The Killers", 1946
"The Killing", 1956
"The Killing Fields", 1984
"The Killing of a Chinese Bookie", 1976
"Kind Hearts and Coronets", 1949
"King Kong", 1933
"King Kong", 2005
"The King of Comedy", 1982
"The King of Kong", 2007
"King of New York", 1990
"The Kingdom", 1994
"Kings of the Road", 1976
"The King's Speech", 2010
"Kingsman: The Secret Service", 2015
"Kippur", 2000
"Kiss Kiss Bang Bang", 2005
"Kiss Me Deadly", 1955
"Kiss of the Spider Woman", 1985
"The Kite Runner", 2007
"Klute", 1971
"Knife in the Water", 1962
"Knight of Cups", 2015
"Knocked Up", 2007
"Knowing", 2009
"Kolya", 1996
"Koyaanisqatsi", 1982
"Kramer Vs. Kramer", 1979
"Krisha", 2016
"Kubo and the Two Strings", 2016
"Kundun", 1997
"Kung Fu Hustle", 2004
"Kung Fu Panda", 2008
"Kwaidan", 1964
"L.A. Confidential", 1997
"L.A. Story", 1991
"The Ladies Man", 1961
"Lady and the Tramp", 1955
"Lady Bird", 2017
"The Lady Eve", 1941
"The Lady From Shanghai", 1947
"Lady MacBeth", 2017
"Lady Snowblood", 1973
"The Lady Vanishes", 1938
"The Ladykillers", 1955
"Lagaan: Once Upon a Time in India", 2001
"L'âge D'or", 1930
"Lage Raho Munna Bhai", 2006
"L'amour Fou", 1969
"Lancelot of the Lake", 1974
"Land of Mine", 2015
"Land Without Bread", 1933
"Landscape in the Mist", 1988
"Lantana", 2001
"L'argent", 1983
"Lars and the Real Girl", 2007
"The Last Battle", 1983
"The Last Boy Scout", 1991
"Last Chants for a Slow Dance", 1977
"The Last Detail", 1973
"The Last Emperor", 1987
"The Last King of Scotland", 2006
"The Last Laugh", 1924
"Last Life in the Universe", 2003
"The Last Metro", 1980
"The Last of the Mohicans", 1992
"The Last Picture Show", 1971
"The Last Samurai", 2003
"The Last Seduction", 1994
"Last Tango in Paris", 1972
"The Last Temptation of Christ", 1988
"Last Train Home", 2009
"The Last Waltz", 1978
"The Last Wave", 1977
"Last Year at Marienbad", 1961
"L'atalante", 1934
"Late Spring", 1949
"Laura", 1944
"Laurence Anyways", 2012
"The Lavender Hill Mob", 1951
"L'avventura", 1960
"Law of Desire", 1987
"Lawrence of Arabia", 1962
"Layer Cake", 2004
"La Belle Noiseuse", 1991
"La Bête Humaine", 1938
"La Cérémonie", 1995
"La Chienne", 1931
"La Cienaga", 2001
"La Collectionneuse", 1967
"La Dolce Vita", 1960
"Le Bonheur", 1965
"Le Boucher", 1970
"Le Cercle Rouge", 1970
"Le Doulos", 1963
"Le Havre", 2011
"Le Jour Se Lève", 1939
"Le Million", 1931
"Le Notti Bianche", 1957
"Le Plaisir", 1952
"Le Samouraï", 1967
"Le Trou", 1960
"The League of Gentlemen's Apocalypse", 2005
"Leave Her to Heaven", 1945
"Leaving Las Vegas", 1995
"L'eclisse", 1962
"The Legend of 1900", 1998
"The Legend of Drunken Master", 1994
"The Lego Movie", 2014
"L'enfant Secret", 1979
"Lenny", 1974
"Leon: The Professional", 1994
"The Leopard", 1963
"Les Dames Du Bois De Boulogne", 1945
"Les Misérables", 2012
"Les Vampires", 1916
"Lessons of Darkness", 1992
"Let the Right One in", 2008
"Lethal Weapon", 1987
"Letter From an Unknown Woman", 1948
"Letter Never Sent", 1960
"Letters From Iwo Jima", 2006
"Leviathan", 2014
"La Femme Nikita", 1990
"La Grande Bouffe", 1973
"La Haine", 1995
"The Life and Death of Colonel Blimp", 1943
"Life and Nothing More...", 1992
"Life Is Beautiful", 1997
"Life of Brian", 1979
"The Life of Emile Zola", 1937
"The Life of Oharu", 1952
"Life of Pi", 2012
"Life, Animated", 2016
"Like Father, Like Son", 2013
"Like Stars on Earth", 2007
"Like Water for Chocolate", 1992
"Lilya 4-Ever", 2002
"Limelight", 1952
"Limite", 1931
"Lincoln", 2012
"Linda Linda Linda", 2005
"Lion", 2016
"The Lion in Winter", 1968
"The Lion King", 1994
"Listen to Britain", 1942
"Little Big Man", 1970
"Little Caesar", 1931
"Little Children", 2006
"Little Dieter Needs to Fly", 1997
"The Little Mermaid", 1989
"Little Miss Sunshine", 2006
"The Little Prince", 2015
"A Little Princess", 1995
"Little Women", 1994
"Live and Become", 2005
"Live Free or Die Hard", 2007
"Lived Once a Song-Thrush", 1970
"The Lives of Others", 2006
"La Jetée", 1962
"La La Land", 2016
"La Notte", 1961
"La Nuit Americane", 1973
"The Lobster", 2015
"Local Hero", 1983
"Lock, Stock and Two Smoking Barrels", 1998
"Logan", 2017
"Lola", 1961
"Lolita", 1962
"Lola Montès", 1955
"London", 2005
"Lone Star", 1996
"Lone Star State of Mind", 2002
"The Loneliness of the Long Distance Runner", 1962
"The Long Day Closes", 1992
"The Long Goodbye", 1973
"The Long Kiss Goodnight", 1996
"The Longest Day", 1962
"The Look of Silence", 2014
"Looper", 2012
"The Lord of the Rings: The Fellowship of the Ring", 2001
"The Lord of the Rings: The Two Towers", 2002
"The Lord of the Rings: The Return of the King", 2003
"Lord of War", 2005
"Lords of Dogtown", 2005
"Lorna's Silence", 2008
"Los Olvidados", 1950
"The Lost Boys", 1987
"Lost Highway", 1997
"Lost in Translation", 2003
"The Lost Weekend", 1945
"Louisiana Story", 1948
"Loulou", 1980
"Love", 1971
"Love & Basketball", 2000
"Love Actually", 2003
"Love and Death", 1975
"The Love Eterne", 1963
"Love Exposure", 2008
"Love in the Afternoon", 1972
"Love Me If You Dare", 2003
"Love Me Tonight", 1932
"Love Streams", 1984
"Love, Simon", 2018
"Lovers of the Arctic Circle", 1998
"The Lovers on the Bridge", 1991
"Loves of a Blonde", 1965
"Loving Vincent", 2017
"La Promesse", 1996
"La Région Centrale", 1971
"La Ronde", 1950
"La Strada", 1954
"La Terra Trema", 1948
"Lucia", 1968
"Lucky Number Slevin", 2006
"Ludwig", 1972
"The Lunchbox", 2013
"Lupin the Third: The Castle of Cagliostro", 1979
"The Lusty Men", 1952
"La Vie En Rose", 2007
"M", 1931
"M*A*S*H", 1970
"The Machinist", 2004
"The Mad Masters", 1955
"Mad Max", 1979
"Mad Max 2: The Road Warrior", 1981
"Mad Max: Fury Road", 2015
"The Magnificent Ambersons", 1942
"The Magnificent Seven", 1960
"Magnolia", 1999
"Make Way for Tomorrow", 1937
"Malcolm X", 1992
"Mallrats", 1995
"The Maltese Falcon", 1941
"Mamma Roma", 1962
"Man Bites Dog", 1992
"A Man Called Ove", 2015
"A Man Escaped", 1956
"A Man for All Seasons", 1966
"The Man From Earth", 2007
"The Man From Laramie", 1955
"The Man From Nowhere", 2010
"The Man in Grey", 1943
"Man of Aran", 1934
"Man of Marble", 1977
"Man of Iron", 1981
"Man of the West", 1958
"Man on Fire", 2004
"Man on the Moon", 1999
"Man on Wire", 2008
"The Man Who Fell to Earth", 1976
"The Man Who Had His Hair Cut Short", 1966
"The Man Who Knew Too Much", 1956
"The Man Who Shot Liberty Valance", 1962
"The Man Who Wasn't There", 2001
"The Man Who Would Be King", 1975
"The Man With the Golden Arm", 1955
"Man With a Movie Camera", 1929
"The Man Without a Past", 2002
"Manchester by the Sea", 2016
"The Manchurian Candidate", 1962
"Manhattan", 1979
"Manhunter", 1986
"Manon of the Spring", 1986
"The Many Adventures of Winnie the Pooh", 1977
"Margaret", 2011
"Marina Abramović: The Artist Is Present", 2012
"Marketa Lazarová", 1967
"Marnie", 1964
"The Marriage of Maria Braun", 1979
"A Married Wom", A Ma
"The Martian", 2015
"Marty", 1955
"Mary and Max", 2009
"Mary Poppins", 1964
"Masculin Féminin", 1966
"The Masque of the Red Death", 1964
"The Master", 2012
"Master and Commander: The Far Side of the World", 2003
"The Match Factory Girl", 1990
"Match Point", 2005
"The Matrix", 1999
"A Matter of Life and Death", 1946
"Maurice", 1987
"Mauvais Sang", 1986
"McCabe & Mrs. Miller", 1971
"Me and Earl and the Dying Girl", 2015
"Me and My Gal", 1932
"Mean Girls", 2004
"Mean Streets", 1973
"The Meaning of Life", 1983
"Méditerranée", 1963
"Meek's Cutoff", 2010
"Meet Me in St. Louis", 1944
"Meet the Parents", 2000
"Melancholia", 2011
"Memento", 2000
"Memories of Murder", 2003
"Memories of Underdevelopment", 1968
"Men in Black", 1997
"Menace II Society", 1993
"Merrily We Go to Hell", 1932
"Meshes of the Afternoon", 1943
"The Message", 1977
"Metropolis", 1927
"Metropolitan", 1990
"Michael the Brave", 1970
"Midnight Cowboy", 1969
"Midnight Express", 1978
"Midnight in Paris", 2011
"Midnight Run", 1988
"Mighty Aphrodite", 1995
"Mildred Pierce", 1945
"Milk", 2008
"Millennium Actress", 2001
"Millennium Mambo", 2001
"Miller's Crossing", 1990
"Million Dollar Baby", 2004
"Minority Report", 2002
"Miracle in Milan", 1951
"Miracle Mile", 1989
"The Miracle of Morgan's Cre", The 
"Miracle on 34th Street", 1947
"Mirror", 1975
"Misery", 1990
"The Misfits", 1961
"Mishima: A Life in Four Chapters", 1985
"Miss Sloane", 2016
"Mission: Impossible - Fallout", 2018
"Mississippi Burning", 1988
"Mistaken for Strangers", 2013
"Moana", 2016
"Modern Times", 1936
"Moi, Un Noir", 1958
"A Moment of Innocence", 1996
"Mommy", 2014
"Mon Oncle", 1958
"Mon Oncle D'Amérique", 1980
"Mondo Cane", 1962
"Moneyball", 2011
"Monsieur Verdoux", 1947
"Monsoon Wedding", 2001
"Monster", 2003
"Monsters", 2010
"Monsters, Inc.", 2001
"Monty Python and the Holy Grail", 1975
"Moolaadé", 2004
"Moon", 2009
"Moonfleet", 1955
"Moonlight", 2016
"Moonrise Kingdom", 2012
"Moonstruck", 1987
"Morocco", 1930
"The Mortal Storm", 1940
"Mother", 2009
"Mother and Son", 1997
"The Mother and the Whore", 1973
"Mother India", 1957
"Mother!", 2017
"Mothlight", 1963
"The Motorcycle Diaries", 2004
"Mouchette", 1967
"Moulin Rouge!", 2001
"Mr. Deeds Goes to Town", 1936
"Mr. Holland's Opus", 1995
"Mr. Hulot's Holiday", 1953
"Mr. Nobody", 2009
"Mr. Smith Goes to Washington", 1939
"Mrs. Miniver", 1942
"Much Ado About Nothing", 1993
"Mud", 2013
"Muhsin Bey", 1987
"Mulan", 1998
"Mulholland Drive", 2001
"Multiple Maniacs", 1970
"The Mummy", 1932
"The Mummy", 1999
"Munich", 2005
"Munna Bhai M.B.B.S.", 2003
"The Muppet Movie", 1979
"The Muppet Christmas Carol", 1992
"Murder by Death", 1976
"Murder, My Sweet", 1944
"Muriel", 1963
"Muriel's Wedding", 1994
"Murmur of the Heart", 1971
"The Music Room", 1958
"Mustang", 2015
"Mutiny on the Bounty", 1935
"My Best Fiend", 1999
"My Brilliant Career", 1979
"My Darling Clementine", 1946
"My Dinner With André", 1981
"My Fair Lady", 1964
"My Father and My Son", 2005
"My Friend Ivan Lapshin", 1985
"My Left Foot: The Story of Christy Brown", 1989
"My Life as a Dog", 1985
"My Little Loves", 1974
"My Man Godfrey", 1936
"My Name Is Bruce", 2007
"My Name Is Khan", 2010
"My Neighbor Totoro", 1988
"My Night at Maud's", 1969
"My Own Private Idaho", 1991
"My Sassy Girl", 2001
"My Scientology Movie", 2016
"My Winnipeg", 2007
"Mysteries of Lisbon", 2010
"Mysterious Skin", 2004
"Mystery Science Theater 3000: The Movie", 1996
"Mystery Team", 2009
"Mystery Train", 1989
"Mystic River", 2003
"The Nail of Brightness", 1975
"Naked", 1993
"Naked Childhood", 1968
"The Naked Gun: From the Files of Police Squad!", 1988
"The Naked Island", 1960
"The Naked Kiss", 1964
"Naked Lunch", 1991
"The Naked Spur", 1953
"The Name of the Rose", 1986
"The Namesake", 2006
"Nanook of the North", 1922
"Napoleon", 1927
"Napoleon Dynamite", 2004
"Nashville", 1975
"National Lampoon's Animal Hou", Nati
"National Lampoon's Vacation", 1983
"National Lampoon's Christmas Vacation", 1989
"The Natural", 1984
"Natural Born Killers", 1994
"Nausicaä of the Valley of the Wind", 1984
"The Navigator", 1924
"Nazarin", 1959
"Near Dark", 1987
"Nebraska", 2013
"Neighboring Sounds", 2012
"The Neon Demon", 2016
"Network", 1976
"Never Let Me Go", 2010
"New Rose Hotel", 1998
"The New World", 2005
"New York, New York", 1977
"News From Home", 1976
"Newsies", 1992
"The Nice Guys", 2016
"Night and Fog", 1955
"Night at the Crossroads", 1932
"A Night at the Opera", 1935
"Night of the Demon", 1957
"The Night of the Hunter", 1955
"Night of the Living Dead", 1968
"The Night of the Shooting Stars", 1982
"Night on Earth", 1991
"A Night to Remember", 1958
"Nightcrawler", 2014
"The Nightmare Before Christmas", 1993
"A Nightmare on Elm Street", 1984
"Nights of Cabiria", 1957
"Nightwatch", 1994
"Nine Days of One Year", 1961
"Nine Queens", 2000
"Nineteen Eighty-Four", 1984
"Ninja: Shadow of a Tear", 2013
"Ninja Scroll", 1993
"Ninotchka", 1939
"No", 2012
"No Country for Old Men", 2007
"No Direction Home: Bob Dylan", 2005
"No Fear, No Die", 1990
"No Man's Land", 2001
"Nobody Knows", 2004
"North by Northwest", 1959
"A Nos Amours", 1983
"Nosferatu", 1922
"Nosferatu the Vampyre", 1979
"Nostalgia", 1983
"Nostalgia for the Light", 2010
"Not Reconciled", 1965
"The Notebook", 2004
"Notes on a Scandal", 2006
"Notorious", 1946
"Nouvelle Vague", 1990
"Now and Then", 1995
"Now, Voyager", 1942
"Numéro Deux", 1975
"The Nutty Professor", 1963
"O Brother, Where Art Thou?", 2000
"O Lucky Man!", 1973
"O.J.: Made in America", 2016
"The Oak", 1992
"Oasis", 2002
"Ocean's Eleven", 2001
"October Sky", 1999
"October: Ten Days That Shook the World (1928)", 1928
"The Odd Couple", 1968
"Odd Man Out", 1947
"Odd Number", 1962
"Of Gods and Men", 2010
"Office Space", 1999
"The Official Story", 1985
"Oklahoma!", 1955
"Oldboy", 2003
"Oliver Twist", 1948
"Olympia Part One: Festival of the Nations", 1938
"Olympia Part Two: Festival of Beauty", 1938
"The Omen", 1976
"OMG: Oh My God!", 2012
"On Golden Pond", 1981
"On Her Majesty's Secret Service", 1969
"On the Silver Globe", 1988
"On the Town", 1949
"On the Waterfront", 1954
"Once", 2007
"Once Upon a Time in America", 1984
"Once Upon a Time in Anatolia", 2011
"Once Upon a Time in China", 1991
"Once Upon a Time in the West", 1968
"Once Were Warriors", 1994
"One False Move", 1992
"One Flew Over the Cuckoo's Nest", 1975
"One-Eyed Jacks", 1961
"Onibaba", 1964
"Only Angels Have Wings", 1939
"Only the Brave", 2017
"Only Lovers Left Alive", 2013
"Only Yesterday", 1991
"Open Your Eyes", 1997
"Opening Night", 1977
"Ordet", 1955
"Ordinary People", 1980
"The Oregonian", 2011
